date,category,amount
2024-12-03,Dining,50.0
2024-12-04,Transport,417.0
2024-12-04,Entertainment,50.0
2024-12-04,Shopping,52.2
2024-12-05,Shopping,907.82
2024-12-06,Transport,474.9
2024-12-06,Dining,142.06
2024-12-06,Utilities,50.0
2024-12-07,Healthcare,558.38
2024-12-07,Utilities,50.0
2024-12-07,Transport,50.0
2024-12-07,Dining,56.7
2024-12-07,Rent,603.54
2024-12-08,Transport,710.24
2024-12-08,Entertainment,638.34
2024-12-08,Shopping,50.0
2024-12-09,Groceries,50.0
2024-12-09,Dining,50.0
2024-12-10,Dining,277.2
2024-12-10,Transport,439.38
2024-12-10,Entertainment,50.0
2024-12-11,Healthcare,50.0
2024-12-11,Shopping,50.0
2024-12-11,Entertainment,544.09
2024-12-11,Dining,516.66
2024-12-11,Rent,5353.31
2024-12-11,Transport,50.0
2024-12-12,Entertainment,239.47
2024-12-12,Utilities,1129.64
2024-12-13,Transport,240.56
2024-12-13,Utilities,689.91
2024-12-13,Healthcare,254.65
2024-12-14,Rent,50.0
2024-12-14,Shopping,319.83
2024-12-14,Healthcare,50.0
2024-12-15,Shopping,158.24
2024-12-15,Groceries,993.46
2024-12-15,Transport,423.06
2024-12-16,Utilities,50.0
2024-12-16,Rent,1840.37
2024-12-16,Entertainment,164.6
2024-12-17,Utilities,431.57
2024-12-17,Shopping,50.0
2024-12-17,Healthcare,50.0
2024-12-18,Groceries,1104.73
2024-12-18,Rent,1210.96
2024-12-18,Entertainment,150.25
2024-12-18,Healthcare,255.6
2024-12-19,Rent,944.71
2024-12-19,Transport,513.64
2024-12-20,Healthcare,50.0
2024-12-20,Shopping,847.99
2024-12-21,Shopping,50.0
2024-12-21,Entertainment,162.67
2024-12-21,Utilities,95.06
2024-12-22,Rent,4289.22
2024-12-22,Dining,50.0
2024-12-22,Transport,692.28
2024-12-22,Utilities,128.28
2024-12-23,Transport,100.48
2024-12-23,Healthcare,50.0
2024-12-24,Healthcare,52.95
2024-12-25,Utilities,86.78
2024-12-26,Dining,124.86
2024-12-27,Dining,97.44
2024-12-27,Healthcare,50.0
2024-12-28,Dining,880.63
2024-12-29,Entertainment,50.0
2024-12-29,Shopping,50.0
2024-12-29,Rent,1391.05
2024-12-29,Transport,185.05
2024-12-29,Healthcare,284.6
2024-12-30,Groceries,990.1
2024-12-30,Utilities,50.0
